start,end,bars,final,peak,mult_final,mult_peak,hit_10000x,trades,pf,mdd,liq
2021-08-04 00:00:00+00:00,2021-10-03 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2021-09-03 00:00:00+00:00,2021-11-02 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2021-10-03 00:00:00+00:00,2021-12-02 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2021-11-02 00:00:00+00:00,2022-01-01 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2021-12-02 00:00:00+00:00,2022-01-31 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2022-01-01 00:00:00+00:00,2022-03-02 00:00:00+00:00,86401,254477.20043602638,254477.20043602638,2544.772004360264,2544.772004360264,False,7,61.35504672475746,-81.58286730143338,0
2022-01-31 00:00:00+00:00,2022-04-01 00:00:00+00:00,86401,0.0,254477.20043602638,0.0,2544.772004360264,False,8,0.8471005402793409,-100.0,0
2022-03-02 00:00:00+00:00,2022-05-01 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2022-04-01 00:00:00+00:00,2022-05-31 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2022-05-01 00:00:00+00:00,2022-06-30 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2022-05-31 00:00:00+00:00,2022-07-30 00:00:00+00:00,86401,0.0,326.4885441259087,0.0,3.2648854412590866,False,4,0.7201616275896316,-100.0,0
2022-06-30 00:00:00+00:00,2022-08-29 00:00:00+00:00,86401,0.0,976.6015186701051,0.0,9.76601518670105,False,2,0.7587376858696046,-100.0,0
2022-07-30 00:00:00+00:00,2022-09-28 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,6,0.0,-100.0,1
2022-08-29 00:00:00+00:00,2022-10-28 00:00:00+00:00,86401,0.0,599.3827061307368,0.0,5.993827061307368,False,6,0.8327327910752553,-100.0,0
2022-09-28 00:00:00+00:00,2022-11-27 00:00:00+00:00,86401,0.0,169.49001571077775,0.0,1.6949001571077775,False,2,0.34656533632632364,-100.0,0
2022-10-28 00:00:00+00:00,2022-12-27 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2022-11-27 00:00:00+00:00,2023-01-26 00:00:00+00:00,86401,0.0,263.4770530903029,0.0,2.6347705309030287,False,2,0.6154655357093212,-100.0,0
2022-12-27 00:00:00+00:00,2023-02-25 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2023-01-26 00:00:00+00:00,2023-03-27 00:00:00+00:00,86401,1602.734071080054,1602.734071080054,16.02734071080054,16.02734071080054,False,2,999.0,0.0,0
2023-02-25 00:00:00+00:00,2023-04-26 00:00:00+00:00,86401,1602.734071080054,1602.734071080054,16.02734071080054,16.02734071080054,False,2,999.0,0.0,0
2023-03-27 00:00:00+00:00,2023-05-26 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2023-04-26 00:00:00+00:00,2023-06-25 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2023-05-26 00:00:00+00:00,2023-07-25 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2023-06-25 00:00:00+00:00,2023-08-24 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2023-07-25 00:00:00+00:00,2023-09-23 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2023-08-24 00:00:00+00:00,2023-10-23 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,2,0.0,-100.0,0
2023-09-23 00:00:00+00:00,2023-11-22 00:00:00+00:00,86401,0.0,100.0,0.0,1.0,False,1,0.0,-100.0,0
2023-10-23 00:00:00+00:00,2023-12-22 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2023-11-22 00:00:00+00:00,2024-01-21 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2023-12-22 00:00:00+00:00,2024-02-20 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2024-01-21 00:00:00+00:00,2024-03-21 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2024-02-20 00:00:00+00:00,2024-04-20 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2024-03-21 00:00:00+00:00,2024-05-20 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2024-04-20 00:00:00+00:00,2024-06-19 00:00:00+00:00,86401,100.0,100.0,1.0,1.0,False,0,0.0,0.0,0
2024-05-20 00:00:00+00:00,2024-07-19 00:00:00+00:00,86401,0.0,844.291552000119,0.0,8.44291552000119,False,2,0.839459185569621,-100.0,0
